entailment,neutral,contradiction
"[ 72. 154.  94.  21.  54. 196. 141. 107. 183. 127. 126.  69. 174.  55.
 131. 197. 140. 129. 192. 114. 185.  36.  11.  82.  43.  16. 107. 160.
  76. 121.  53.  19. 122.  69.  30. 198. 177. 142. 206. 147.  77. 166.
  86. 127.  58. 199. 166.  81.  59.   6.  58. 104.  61.]","[172. 379. 186.  65. 300. 204. 382. 196. 447. 163. 353.  50.  26. 126.
  10. 314.  21. 468. 276.  27. 172. 479. 263. 263. 224. 173. 284. 119.
 346. 319. 417. 176. 240. 254. 475. 107. 194. 272.  26.  81. 462. 379.
 334. 459. 411. 236. 249. 462. 411. 170. 282.  20. 303. 174.  75. 414.
 125. 312. 224. 310.  47.  75. 276. 174. 116. 139. 459. 365. 337. 183.
 347. 388. 160. 400. 125.  91. 464.  95. 434.  72. 392. 279. 390.  57.
 299. 218. 262. 427.  55. 282. 239. 298. 427. 136. 386.  92. 281. 315.
 163. 145. 219. 129. 310. 362.  99. 225. 209. 365. 228. 396. 228. 366.
  20. 339. 217. 364. 347. 221.  92. 162.  52. 311.]","[ 68.  76. 116.  17.  12.  40.  20.  72. 131.  68.  60.  48. 132.  64.
  70. 153.  51.  21.  58.  68. 131.  85.  71. 106. 128.  98. 105.  52.
  60.  40. 134. 150. 113.  75. 128.  37. 125. 115.  22.]"
"[ 93.  61. 148.  98.  33.   8. 125.  60.  49.  34. 127.  10.  80. 130.
  66.  40.  72.  13. 156.  82. 150.  59.  73.  15.  26. 135.  48.  69.
 118. 125. 123.  99.  77.  92.  84.  71.  84.  58. 129.]","[257. 336.  33. 138.  64. 161. 129. 339. 230. 101. 111. 175. 154. 112.
 278.  63. 247. 340. 187. 127. 169. 129.  33. 314.  66.  69. 203.   8.
  27. 320. 337.  59. 100. 281. 167.  86. 240. 321. 168. 313. 205. 101.
 253. 272. 298. 300. 286. 148. 334. 215.  88. 215. 191. 128. 257. 122.
 270. 333.  55. 320. 318.  92.  96. 236. 273. 160. 123.  15. 279. 249.
  56. 207.  48. 184. 263.  52. 224. 174. 199.  22. 278. 134. 137. 106.
 120.  56. 222. 270.  44.]","[271. 289. 113. 106. 210.  77. 343. 275.  62. 161.  51.  38. 173. 197.
 260. 354. 229.  23.  19. 281. 280.  62. 158.  23. 101. 220. 264.   4.
  59.  50.  10. 190. 212.  97. 111. 108. 305. 351. 341. 180. 189. 327.
 223. 378. 210. 241. 272. 186. 368.  21.  85. 151. 199. 268. 264.  61.
 167. 126.  57. 106.  36. 205. 257. 188. 120. 175. 185. 358. 242. 144.
  78. 113. 206. 249. 183. 134. 252. 176. 351. 291. 215. 381. 347. 158.
 101. 282. 134. 348. 243. 352. 350. 210. 360. 243. 252. 302. 234.]"
"[129. 232.  55. 284. 218.  83. 295. 291. 109. 189. 220.  68. 239. 203.
  13. 234. 178. 259. 283. 108.  36. 255. 205. 314. 102.  90. 105. 322.
 253. 333. 191. 246.  60.  89. 180.  31.  72.  13.  65. 120. 268. 266.
 307. 326. 106.   4. 307.  51. 177. 110.  83. 346. 255.  36.  15. 169.
 264. 139. 315.  25. 290.  92. 247.  67. 175. 196. 113. 263. 107. 154.
 270.  51.  37. 199. 134. 242. 205. 121. 184. 265. 240. 216. 286. 155.
 235. 299. 311. 169.]","[238. 100. 262. 274. 200. 314. 298.  50. 359. 290.  54. 131.  78.  80.
 348. 275. 254. 271. 201. 194.   6. 226. 356. 102. 283. 354.  38.  17.
 244. 234. 232. 164. 111. 194. 176. 227. 212. 192. 254. 170. 208. 195.
 153. 342. 164.  90.  81.   6. 299. 125. 322. 172. 254. 217. 211.  33.
 248.  41. 294.  53.  75. 294. 322. 102.  90. 143. 182. 201.  62. 184.
  59. 150. 106. 141.  73. 301. 229. 144. 138. 199. 255. 229. 322.  67.
 136. 315. 104. 165. 351.  23. 255. 124.]","[108.  98.  89. 307. 365. 314. 378. 203. 149. 276. 268. 129.  80. 308.
  35.  23. 190. 412.  14.  75. 196. 275. 334. 345. 241. 353.  57. 352.
 147. 161. 209. 272. 297.  67. 178.  93. 142. 394. 198. 265.  50.  56.
 175. 245. 109. 332. 333. 219. 143. 255. 266. 266. 269. 280. 257.  85.
 270. 272. 285. 165. 140. 256. 284. 304. 145. 339.  35. 268. 341. 186.
 319.  41. 353. 237.  37. 192.  37. 175. 363. 227. 373.  86.  87. 145.
 238. 119. 154.  60. 319. 201. 381. 257. 369. 325. 100. 327.  11. 166.
 110. 303. 114. 206. 330. 270. 268. 357.]"
"[230.  84. 229. 282. 261.  16.  71.  91.  51. 285.  31. 169.  75.  98.
 215. 125.  65.  92.  91. 126. 150.  39. 170.  84.  21.  99.  18. 207.
 132. 238. 126. 226. 253. 242. 126. 195. 187. 137.  26. 290.  83. 221.
  59. 136. 274. 299.  20. 317. 264. 255. 259. 162. 160. 199. 140. 125.
  14.  72. 235. 114. 288. 217.  62. 128. 206. 256.  87. 254. 156. 217.
  56. 274. 188. 237. 320. 123. 219. 256. 216. 163. 300.]","[ 79. 358. 185. 142. 324. 280. 284. 109.  86. 121. 119. 227.  65. 350.
 117. 267. 345. 144. 147.  73.  91. 211.  41. 155. 113. 275. 218. 374.
 357. 374. 226.  82. 343.  73. 103. 227. 125.  10. 147. 136. 326. 312.
 263. 166. 198.  43. 294. 289. 306. 160. 177. 275. 259. 170.  55. 308.
 195.  71. 261.   4. 274. 205. 381. 226. 153. 112. 322. 332. 243. 374.
 249. 169. 367. 234.  44. 226. 261. 133. 110. 191. 306.  76. 202. 242.
  19. 198.  74.  45. 103.  63. 290. 369. 206. 292. 198. 134.  82. 318.
 342.]","[138. 216.  44. 295. 313. 201. 184. 199. 108.  24.  23. 259. 189. 119.
  75. 230. 231. 217. 278. 240.  32.  86. 112.  16. 226. 282. 167. 320.
 238. 106. 187. 168. 337. 268.  98. 107.  36.  57.  63. 233.  81. 106.
 148. 156. 229.  75.  64. 303. 176. 180. 145. 313. 114.  35.  13. 255.
 148. 204. 225. 285. 267. 291. 335. 286. 191. 108.  66. 159. 295. 218.
 160. 147.   8.  97. 191. 282.  67. 166. 207.  76. 309. 277. 339. 271.
 345. 228. 103. 198.]"
"[ 63. 230.  49. 137. 123. 230.  54. 117.   7. 120. 249. 128.  81. 155.
   9.  38. 177.  91. 233. 139. 242.  90.  57. 123. 212. 121. 133. 134.
 119.  35. 103.  94. 219. 198.  90.  39.  54. 255. 165. 250.  65. 227.
 160. 134. 190. 105. 123. 193. 212. 182. 176. 192.  90.   8. 184. 203.
  28. 215. 149. 212.  37. 118.  26. 157.  31.]","[261. 210. 233. 120.  36. 165. 202. 266. 273. 317. 207.  86.  91. 108.
 327. 207. 281. 269. 285. 332. 102. 282.  97. 193.  53. 219. 341. 186.
 162. 318.  57. 198. 249.  24. 263. 248. 129. 140. 184. 278. 289. 235.
 297. 148.  70.  39.  74. 207. 237. 208. 115. 248.  32. 133.  90. 177.
 188. 304. 108. 304. 314.  68. 213.  90. 102. 222.  67.  21.  66. 105.
 114. 171. 117. 127. 219.  47. 121.  25. 192. 278. 161. 169.  79. 133.
 224.  17.]","[ 78. 375. 128. 278. 208. 394. 238. 280. 180. 120.   9. 142. 338. 313.
 177. 267. 247. 315. 352. 344. 341. 155. 152. 363. 378. 146. 118.  42.
 150. 204. 300.  48. 169. 337. 107. 314. 123. 101. 326.  72. 233. 383.
 134. 173. 208.  64. 286. 251. 237.  30. 106. 216.  41. 181. 227.  48.
 391. 186. 391. 277. 332. 264. 341.  63.  91. 302.  43.  38. 233. 232.
 133. 263. 298.  14. 321. 203. 344. 353. 341. 211. 335.  43.  68. 264.
 161. 215.  76. 240.  30. 159. 334. 103. 121. 251.  47. 152. 157. 117.
 257. 255.   7.]"
"[320.  21. 252. 320. 239. 146.  37.  76. 144.  37. 204. 288. 135.  97.
 324. 185. 254.  32. 317. 283. 277. 166.  83. 161. 137. 346. 107. 161.
 212. 219. 158.  81. 289. 205. 372. 163. 312.  25. 271. 230. 244. 348.
  72. 331. 375.  48. 117. 187. 358. 317.   6. 123. 362.   9. 347.  62.
 250. 355. 101. 275. 222. 159. 161. 122.  30.  69. 139.  76. 142. 131.
 370. 154.  67. 152.  88. 284. 232. 288. 260. 138.  95. 286. 378.  22.
 138. 209. 364. 140.  41. 108. 220. 248. 289. 270. 369. 295. 283.]","[231. 182. 217. 196. 270. 284.   5. 132. 101. 127.  76. 302. 193. 132.
 245. 243. 267. 271.  97. 236. 237. 198. 222. 221. 209.  70. 190. 138.
 162. 165. 327. 278. 109.  58.  30. 225.  47.  27. 122. 146. 346.  50.
  84.  55. 231. 179. 164. 160. 127. 144. 242.  63.  30. 323. 249. 208.
 197. 226.  24.  46. 135. 232. 174. 299. 329. 194.  11. 172. 130.  83.
 304. 227.  84. 268. 151. 335. 152.  83. 330. 318. 322. 194. 217. 175.
  55. 133.  69.]","[ 72.  57.  77.  39. 146. 146.  47. 128. 119.  27.  20. 141. 112.  51.
 132.  20.  51. 152. 160.  93.  14.  70. 119.  71.  93. 173. 115. 120.
  20.  37. 165. 148. 135.  98.  52.  92.  52. 147.  90.  24. 101. 141.
 139.  33. 101.]"
"[ 52.  61.   7.  67. 144.  94.  26.  64.  52. 125.  38. 156.  99. 168.
  59. 139. 111. 115. 108. 114. 155. 100.  88.  45.  27. 169. 154.  95.
 151.   7.  31.  16.  30.  67.  92. 101. 174.  23. 142.  98. 155.  99.
 111. 111. 100.]","[478. 424. 477. 488. 556. 571. 299. 564.  74.  86. 357. 119. 537. 234.
 169. 192. 197. 254.  47. 268. 330. 600. 251. 349. 240. 112. 473.  32.
  94. 150. 200. 266. 164. 160.  15. 451. 255. 424. 290. 453. 398. 515.
 196. 498.  98. 306. 211. 427. 337.  10. 602. 329. 125. 229. 456. 474.
 411. 195.  21. 413. 309. 470. 485. 223. 252. 311. 297. 254. 247. 218.
 305. 391. 252. 525. 455. 391. 294. 174. 466. 275.  11. 590. 217. 485.
  59. 129. 148. 553. 402. 474. 228. 120.  72. 119. 564.  82. 311. 328.
 383.  18. 425. 212. 135. 212. 524. 275. 590.  96. 434. 317. 435. 301.
 449. 527.  38. 509.  61. 121. 597. 510. 340. 384. 522. 134. 246. 581.
 156. 283. 490. 433. 611. 430. 403. 131. 531. 347. 467. 323. 223. 362.
 128. 186. 516. 256. 228. 122. 323. 424.  83. 353. 323. 368. 398.  29.]","[ 49.  95.   4.  31.  70.  45. 187.  75. 299. 188. 153. 223. 167.  87.
  10.  35. 208. 102. 328. 266. 117. 228. 154. 269.  27. 142. 187. 279.
 304.  45. 101. 146. 160. 227. 240. 331. 226. 136. 172. 218. 234.  99.
 245. 108. 334. 314. 308. 177. 255. 215. 173. 308. 166. 152. 115. 264.
 211.  71. 234.  87. 294. 251. 138. 185. 192.  72.  82. 119. 244. 263.
  31. 131. 118. 103. 196. 197. 231.  56. 254. 112. 121. 242. 257.  32.
 298.]"
"[ 91. 295. 145. 182. 145. 171.  24. 242. 217. 200. 100. 171. 194. 203.
 208. 180.  71. 301.  91.  80. 145. 222.  70. 201. 280. 338. 133. 312.
   5. 341. 197. 221. 195. 111. 226. 231.  88. 193. 292. 165. 248. 272.
 240. 294. 282. 303.  12. 330. 145. 279.  42. 255.  42.  81. 281. 208.
  65. 162.  99. 256.  75. 174.  42. 140.  68. 282. 305. 166. 185. 143.
  56. 103.   9. 318. 329.  19. 239.  31. 344. 208. 155. 239.  79. 154.
 322. 203.  69. 332. 250. 168.]","[ 76. 205. 260.  66.  33.  90.  51.  51. 168. 103. 157. 274.  53. 224.
 111. 278.  17. 273. 202.  71. 219. 113. 122. 210. 151. 124. 135. 222.
 226.  90.   6.  60. 112. 218. 233.  98.  18. 169.  74.  34. 226.  89.
  43.  11. 202. 281. 280.  50. 102. 216. 246. 257. 161. 175. 140. 100.
 210. 249. 251. 203. 114. 136. 189. 126.  11.  31. 216. 265. 265. 167.
 285. 119. 273. 131. 183.]","[271. 265. 270.  74. 174.  33. 284. 214. 183.  97.  66.  84.  83. 239.
 148.  39.   9. 103. 112. 215. 269. 218. 263. 280. 204. 235.  28. 153.
  68. 144. 219. 218. 180. 226. 104.  43.  65. 124.  99. 178. 213.  94.
 164. 105.  78. 190. 182. 179. 238. 236. 273. 173.  33.  71.  76. 223.
 138.  44.  73. 163. 109.   6.  68.  53. 217. 251. 260. 146. 168. 114.
 112. 246. 302. 263. 178. 234. 246. 146. 294.]"
"[ 58. 174. 104.   9.  41. 119.  83. 152.  97. 212. 199. 203. 143.  79.
 218. 161. 152. 174. 177.  84. 124. 127. 227.  76. 248. 107. 104. 121.
 112.  88.  45. 202.  14.   5. 173. 111.  47.  88.  16.  19. 120.  41.
  33. 146. 175. 220. 170. 135. 227. 178.  87. 237. 237.  49.  69. 215.
  65. 209. 201. 118.  30. 157.]","[111.  24.  54. 114.  49.  36.  60.  37. 144.  51.  71.  72. 108. 107.
 133.   4.  88. 152.  45.  49.  66.  10.  47.  94. 157. 169. 134. 108.
 115.  20.  72. 115. 143.  92.  47.  99.  53.  26. 148. 119. 144. 152.
 145.]","[256. 318. 157.  86. 382. 246. 242. 179. 227. 250. 193. 120. 228. 163.
 301. 186. 178. 316. 375. 278. 350. 106. 178. 177.  33.  35. 185. 307.
 346. 279. 202. 250. 201. 339. 216. 283. 344. 147. 131.  41.   7. 227.
 340. 105.  41. 267. 132. 126. 261.  45. 182.  79.  99. 226.  82. 320.
  12. 248.  85. 150. 376.  88. 194. 386. 385.  84. 345. 250. 169. 243.
 344.  77. 100. 143. 347. 317. 324.  56. 314.  72.  32. 301. 152. 116.
  27. 365. 212. 216. 218. 241. 367. 172. 143. 157. 175. 199. 123. 377.
  58. 230. 244.]"
"[186. 290.  41.  60. 135. 111. 268. 274. 130. 190.  17.  36. 331. 135.
  89. 306. 301. 101. 197.  45. 174.   7. 208.  87. 107. 104. 248. 235.
 336.  68.  43. 281. 183. 242. 181.  62. 180.  47. 185. 157. 180. 302.
 188. 118. 343. 166. 341. 164. 206. 245. 132. 240. 297. 322. 266. 293.
 327. 286. 138.  95. 202.  65. 215. 149.  72. 228. 106.  72. 199.  12.
 325. 237. 185. 263. 152. 157. 242. 268.  86. 173. 167.  25. 309.  36.
  52. 272.  16.]","[ 39.  92. 114. 111. 148.  55.  17. 213.  33. 178. 190.  36.  37. 201.
 142. 105.  10. 156.  15. 149.  89. 167. 154. 179. 235. 116. 143. 223.
 153. 176.  57. 160.  78. 220.  41.  86. 133. 210. 217. 122.  69.  87.
 156. 230.  90. 145.  83.  41. 185.  20. 210. 216.  90. 115.  93.  99.
  53.  44. 135. 159.]","[ 66.  90. 117.  56.  46.  67.  90.  15. 125.  12.  87.  86. 114.  59.
 113.  10. 136.  51.  90.  47.  95.  42. 112.  51.  90. 127. 119. 134.
  16.  25.  23. 132.  43.  77. 141.  66.  42.]"
"[ 21.  91.  75.  40.  62. 106. 131.  71.  76. 125. 108.  85.  57.  86.
 140.  22.  78.  37. 101. 139.  11.  96. 147.  48.  46.  41. 132.  82.
  87. 105.  16.  79.   8.  52.  72. 104. 114.  73.]","[ 64. 106.  14.  85.  57.  45.  13.  58.  54. 110.  30.  68.  99.  71.
  24.  90.  20.  38.  60.  84.  68. 107.  54.  50.  76.  25.  43.  11.]","[254. 482. 270. 422. 148. 423. 445. 484. 133. 422. 152. 443.  75. 137.
 135. 428. 315. 411. 346. 122.  34.  56. 507. 235. 334. 486. 295. 419.
 395. 335. 292. 226. 528. 333. 460. 320. 436.  85. 402. 373. 257. 309.
 344. 194. 231. 344. 403. 251.  14.  96. 179. 407. 119. 299. 374. 336.
 313. 178. 177. 455. 436. 223. 107. 179. 156. 147. 247.  83. 335.  27.
 122. 522.  71. 106. 420. 112. 242. 515.  62. 170. 488.  15. 125. 283.
 351.  30. 135. 389. 325. 451.  17. 447. 276. 378. 389. 359. 311. 148.
  58.  90. 443. 358. 431. 521. 124. 311. 176. 343. 232. 360. 122. 333.
  66. 236. 507. 329. 459. 385. 204. 370. 291. 346.  79. 507.  86. 538.
  58. 280.  89. 154. 408. 300. 187.  35. 285. 451. 398. 337.]"
